"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"North Dakota","Cass",2023,358,180,166,10,2,0,0,175,84,50,0,1,112,245,0
"North Dakota","Dunn",2023,365,263,85,11,5,0,1,318,69,41,0,0,242,123,0
"North Dakota","McKenzie",2023,364,277,72,10,4,1,0,298,64,39,0,0,254,110,0
"North Dakota","Mercer",2023,365,252,97,10,5,0,1,322,73,41,0,0,217,148,0
"North Dakota","Oliver",2023,365,244,102,11,7,0,1,323,74,42,0,0,237,128,0
"North Dakota","Ward",2023,365,244,101,13,6,1,0,278,80,42,0,0,228,137,0
"Ohio","Allen",2023,365,252,105,5,3,0,0,194,67,44,0,0,171,194,0
"Ohio","Ashtabula",2023,245,208,35,2,0,0,0,147,64,42,0,0,245,0,0
"Ohio","Athens",2023,244,208,35,0,1,0,0,157,54,31,0,0,0,244,0
"Ohio","Belmont",2023,353,288,64,0,1,0,0,181,54,31,0,111,0,239,3
"Ohio","Butler",2023,365,107,242,12,4,0,0,197,80,56,0,0,71,287,7
"Ohio","Clark",2023,365,187,170,5,3,0,0,196,71,50,0,0,103,262,0
"Ohio","Clermont",2023,358,279,74,4,1,0,0,175,64,41,0,0,201,157,0
"Ohio","Clinton",2023,242,199,39,4,0,0,0,129,67,44,0,0,242,0,0
"Ohio","Columbiana",2023,61,60,1,0,0,0,0,74,26,11,0,0,0,0,61
"Ohio","Cuyahoga",2023,365,117,235,9,3,1,0,234,83,57,2,0,83,276,4
"Ohio","Delaware",2023,245,211,33,1,0,0,0,108,54,41,0,0,245,0,0
"Ohio","Franklin",2023,365,136,218,7,3,1,0,210,77,54,0,0,91,265,9
"Ohio","Geauga",2023,245,212,32,1,0,0,0,129,58,41,0,0,245,0,0
"Ohio","Greene",2023,244,187,53,4,0,0,0,126,67,44,0,0,244,0,0
"Ohio","Hamilton",2023,365,129,217,17,2,0,0,193,77,54,0,2,103,260,0
"Ohio","Jefferson",2023,365,188,173,2,0,2,0,229,70,49,0,0,107,258,0
"Ohio","Knox",2023,245,200,44,1,0,0,0,105,61,42,0,0,245,0,0
"Ohio","Lake",2023,365,259,96,7,3,0,0,170,77,42,0,0,180,185,0
"Ohio","Lawrence",2023,365,225,134,4,2,0,0,160,64,46,0,0,107,258,0
"Ohio","Licking",2023,245,209,36,0,0,0,0,97,61,43,0,0,245,0,0
"Ohio","Lorain",2023,243,221,22,0,0,0,0,90,50,37,0,0,243,0,0
"Ohio","Lucas",2023,365,217,133,13,2,0,0,190,79,45,0,0,162,203,0
"Ohio","Madison",2023,243,197,44,2,0,0,0,105,64,44,0,0,243,0,0
"Ohio","Mahoning",2023,365,187,172,3,2,1,0,226,73,49,0,0,115,250,0
"Ohio","Medina",2023,363,228,125,7,2,1,0,285,72,44,0,0,137,226,0
"Ohio","Miami",2023,244,193,48,3,0,0,0,112,67,43,0,0,244,0,0
"Ohio","Montgomery",2023,363,181,171,8,3,0,0,196,71,51,0,0,116,246,1
"Ohio","Noble",2023,352,307,42,2,0,1,0,207,54,39,0,0,319,33,0
"Ohio","Portage",2023,241,178,60,2,1,0,0,159,71,43,0,0,241,0,0
"Ohio","Preble",2023,358,213,136,6,2,1,0,204,69,46,0,0,137,221,0
"Ohio","Scioto",2023,365,223,135,5,2,0,0,172,64,44,0,0,0,321,44
"Ohio","Stark",2023,365,163,192,7,1,2,0,283,78,52,0,0,103,262,0
"Ohio","Summit",2023,348,209,131,5,2,1,0,230,74,46,0,0,150,198,0
"Ohio","Trumbull",2023,364,198,158,5,2,1,0,220,76,48,0,0,101,263,0
"Ohio","Warren",2023,364,230,127,5,2,0,0,183,72,44,0,0,162,202,0
"Ohio","Washington",2023,238,206,32,0,0,0,0,100,54,42,0,0,238,0,0
"Ohio","Wood",2023,241,198,39,4,0,0,0,126,61,40,0,0,241,0,0
"Oklahoma","Adair",2023,365,172,193,0,0,0,0,100,65,51,0,0,131,232,2
"Oklahoma","Canadian",2023,278,195,77,6,0,0,0,133,77,45,0,0,278,0,0
"Oklahoma","Carter",2023,344,189,138,17,0,0,0,136,87,48,0,0,210,134,0
"Oklahoma","Cleveland",2023,355,163,188,4,0,0,0,143,74,52,0,0,152,203,0
"Oklahoma","Comanche",2023,357,216,137,4,0,0,0,126,71,46,0,0,183,174,0
"Oklahoma","Creek",2023,249,196,50,3,0,0,0,136,64,44,0,0,249,0,0
"Oklahoma","Dewey",2023,365,221,144,0,0,0,0,100,71,46,0,0,182,183,0
"Oklahoma","Grant",2023,120,94,26,0,0,0,0,89,56,32,0,0,0,120,0
"Oklahoma","Jefferson",2023,231,152,74,5,0,0,0,133,74,46,0,0,231,0,0
"Oklahoma","Johnston",2023,246,166,75,4,1,0,0,161,84,46,0,0,246,0,0
"Oklahoma","Kay",2023,335,172,162,1,0,0,0,122,63,49,0,0,0,335,0
"Oklahoma","Mayes",2023,285,255,28,2,0,0,0,129,51,42,0,0,285,0,0
"Oklahoma","McClain",2023,246,144,91,11,0,0,0,143,87,48,0,0,246,0,0
"Oklahoma","Nowata",2023,336,132,200,4,0,0,0,140,74,54,0,0,139,197,0
"Oklahoma","Oklahoma",2023,365,150,210,5,0,0,0,136,74,53,0,12,140,208,5
"Oklahoma","Osage",2023,296,230,60,6,0,0,0,147,67,43,0,0,296,0,0
"Oklahoma","Ottawa",2023,364,141,215,7,1,0,0,162,76,54,0,0,70,287,7
"Oklahoma","Pittsburg",2023,355,196,152,7,0,0,0,119,69,49,0,0,153,202,0
"Oklahoma","Pontotoc",2023,358,252,106,0,0,0,0,93,64,42,0,0,258,94,6
"Oklahoma","Sequoyah",2023,365,227,138,0,0,0,0,84,62,46,0,0,107,258,0
"Oklahoma","Tulsa",2023,365,142,205,16,2,0,0,197,77,53,0,0,154,204,7
"Oregon","Baker",2023,363,301,62,0,0,0,0,83,55,30,0,0,0,363,0
"Oregon","Clackamas",2023,365,304,57,4,0,0,0,125,54,34,0,0,134,231,0
"Oregon","Columbia",2023,365,329,34,2,0,0,0,115,50,29,0,0,108,257,0
"Oregon","Crook",2023,365,267,86,6,6,0,0,171,63,33,0,0,0,365,0
"Oregon","Deschutes",2023,365,273,66,10,9,6,1,413,74,28,0,0,0,365,0
"Oregon","Grant",2023,365,207,156,2,0,0,0,110,68,44,0,0,0,365,0
"Oregon","Harney",2023,365,214,150,1,0,0,0,117,67,43,0,0,0,365,0
"Oregon","Jackson",2023,365,216,135,2,7,5,0,237,69,45,0,0,98,267,0
"Oregon","Jefferson",2023,365,266,93,3,1,2,0,238,63,31,0,0,0,365,0
"Oregon","Josephine",2023,365,205,129,10,11,7,3,872,83,44,0,0,0,365,0
"Oregon","Klamath",2023,365,216,137,7,5,0,0,181,75,39,0,0,0,365,0
"Oregon","Lake",2023,365,266,98,1,0,0,0,134,63,28,0,0,0,364,1
"Oregon","Lane",2023,365,190,159,9,6,1,0,211,79,49,0,0,78,287,0
"Oregon","Linn",2023,365,278,83,4,0,0,0,125,62,34,0,0,0,365,0
"Oregon","Marion",2023,365,268,93,4,0,0,0,128,65,38,0,0,130,235,0
"Oregon","Multnomah",2023,365,267,97,1,0,0,0,117,58,38,0,4,155,206,0
"Oregon","Umatilla",2023,365,259,103,0,1,2,0,267,61,42,0,0,125,240,0
"Oregon","Union",2023,361,305,56,0,0,0,0,95,54,26,0,0,0,360,1
"Oregon","Wallowa",2023,365,315,50,0,0,0,0,82,53,25,0,0,0,365,0
"Oregon","Wasco",2023,289,244,40,2,2,1,0,214,55,27,0,0,0,289,0
"Oregon","Washington",2023,365,269,94,2,0,0,0,115,59,36,0,4,142,219,0
"Pennsylvania","Adams",2023,365,188,166,7,3,1,0,241,77,50,0,0,175,190,0
"Pennsylvania","Allegheny",2023,365,121,227,15,1,1,0,237,84,56,0,0,71,294,0
"Pennsylvania","Armstrong",2023,362,238,117,4,1,2,0,210,71,44,0,0,170,192,0
"Pennsylvania","Beaver",2023,365,158,197,8,0,2,0,235,78,52,0,1,89,275,0
"Pennsylvania","Berks",2023,364,205,147,7,3,2,0,287,72,48,0,0,171,193,0
"Pennsylvania","Blair",2023,358,229,123,1,4,1,0,213,67,43,0,0,120,238,0
"Pennsylvania","Bradford",2023,289,237,51,1,0,0,0,108,57,40,0,0,196,93,0
"Pennsylvania","Bucks",2023,296,241,50,4,1,0,0,200,71,39,0,0,296,0,0
"Pennsylvania","Cambria",2023,363,213,147,0,2,1,0,201,67,46,1,2,108,252,0
"Pennsylvania","Centre",2023,365,239,118,3,5,0,0,199,68,45,0,0,188,177,0
"Pennsylvania","Chester",2023,361,220,134,3,2,2,0,248,66,45,0,0,126,235,0
"Pennsylvania","Cumberland",2023,365,212,146,3,2,2,0,224,68,44,0,0,0,365,0
"Pennsylvania","Dauphin",2023,365,169,184,7,3,2,0,255,79,52,0,0,114,251,0
"Pennsylvania","Delaware",2023,365,187,169,5,2,2,0,271,74,50,0,1,111,253,0
"Pennsylvania","Elk",2023,363,343,20,0,0,0,0,100,47,35,0,0,363,0,0
"Pennsylvania","Erie",2023,365,240,116,6,3,0,0,180,64,42,1,3,148,212,1
"Pennsylvania","Fayette",2023,304,220,82,2,0,0,0,129,64,44,0,0,232,72,0
"Pennsylvania","Franklin",2023,301,267,32,2,0,0,0,133,51,39,0,0,301,0,0
"Pennsylvania","Greene",2023,302,219,81,2,0,0,0,108,64,44,0,0,202,100,0
"Pennsylvania","Indiana",2023,363,264,92,4,2,1,0,220,61,41,0,0,168,195,0
"Pennsylvania","Lackawanna",2023,365,230,127,3,4,1,0,292,64,44,0,7,140,218,0
"Pennsylvania","Lancaster",2023,365,108,243,9,3,1,1,321,85,58,0,0,61,304,0
"Pennsylvania","Lawrence",2023,267,254,12,1,0,0,0,119,48,34,0,0,267,0,0
"Pennsylvania","Lebanon",2023,365,204,151,5,3,2,0,265,74,47,0,0,127,238,0
"Pennsylvania","Lehigh",2023,363,230,126,2,4,0,1,337,67,43,0,0,134,229,0
"Pennsylvania","Lycoming",2023,283,242,38,3,0,0,0,119,58,38,0,0,214,69,0
"Pennsylvania","Mercer",2023,364,237,122,3,2,0,0,196,67,44,0,0,219,145,0
"Pennsylvania","Monroe",2023,294,270,21,3,0,0,0,126,48,34,0,0,294,0,0
"Pennsylvania","Montgomery",2023,365,232,127,1,3,2,0,284,67,44,0,0,144,221,0
"Pennsylvania","Northampton",2023,362,209,146,2,4,0,1,368,68,46,0,0,135,227,0
"Pennsylvania","Philadelphia",2023,365,83,268,9,3,1,1,331,84,58,0,3,66,296,0
"Pennsylvania","Somerset",2023,365,333,32,0,0,0,0,93,49,35,0,0,365,0,0
"Pennsylvania","Susquehanna",2023,152,126,26,0,0,0,0,64,53,28,0,0,0,152,0
"Pennsylvania","Tioga",2023,304,254,50,0,0,0,0,100,59,41,0,0,242,62,0
"Pennsylvania","Washington",2023,365,180,175,7,1,2,0,212,72,51,0,0,127,238,0
"Pennsylvania","Westmoreland",2023,298,227,70,1,0,0,0,133,60,42,0,0,179,119,0
"Pennsylvania","Wyoming",2023,146,123,23,0,0,0,0,68,54,27,0,0,0,146,0
"Pennsylvania","York",2023,356,198,150,4,3,1,0,256,72,48,0,1,147,208,0
"Puerto Rico","Bayamon",2023,216,193,23,0,0,0,0,74,52,22,40,0,25,151,0
"Puerto Rico","Caguas",2023,256,242,13,1,0,0,0,105,34,6,134,33,0,89,0
"Puerto Rico","Catano",2023,209,96,101,10,2,0,0,155,91,52,0,0,0,156,53
"Puerto Rico","Fajardo",2023,108,88,20,0,0,0,0,72,61,30,0,0,0,100,8
"Puerto Rico","Guayama",2023,59,57,2,0,0,0,0,55,37,15,0,0,0,0,59
"Puerto Rico","Guaynabo",2023,107,82,25,0,0,0,0,74,59,32,0,0,0,102,5
"Puerto Rico","Mayagnez",2023,285,254,31,0,0,0,0,64,51,25,0,0,77,208,0
"Puerto Rico","Ponce",2023,340,258,82,0,0,0,0,83,58,30,93,0,0,55,192
"Rhode Island","Kent",2023,357,287,66,4,0,0,0,126,55,40,0,0,156,201,0
"Rhode Island","Providence",2023,365,217,144,4,0,0,0,125,63,46,0,2,123,240,0
"Rhode Island","Washington",2023,355,287,58,10,0,0,0,140,58,40,0,0,166,189,0
"South Carolina","Aiken",2023,275,252,23,0,0,0,0,80,49,39,0,0,275,0,0
"South Carolina","Anderson",2023,270,233,37,0,0,0,0,97,58,42,0,0,270,0,0
"South Carolina","Berkeley",2023,273,260,11,2,0,0,0,105,48,36,0,0,273,0,0
"South Carolina","Charleston",2023,365,212,153,0,0,0,0,93,64,47,0,0,68,295,2
"South Carolina","Chesterfield",2023,365,242,122,1,0,0,0,134,62,42,0,0,97,268,0
"South Carolina","Darlington",2023,271,238,33,0,0,0,0,93,51,40,0,0,271,0,0
"South Carolina","Edgefield",2023,365,217,148,0,0,0,0,96,64,44,0,0,117,248,0
"South Carolina","Florence",2023,364,191,172,1,0,0,0,104,64,49,0,0,0,364,0
"South Carolina","Greenville",2023,365,167,196,2,0,0,0,126,70,52,0,2,134,229,0
"South Carolina","Horry",2023,332,238,94,0,0,0,0,100,62,43,0,0,143,189,0
"South Carolina","Lexington",2023,149,96,53,0,0,0,0,77,58,41,0,0,0,140,9
"South Carolina","Richland",2023,365,207,154,4,0,0,0,123,64,47,0,1,127,237,0
"South Carolina","Spartanburg",2023,365,166,194,5,0,0,0,136,71,51,0,0,100,265,0
"South Carolina","York",2023,365,213,149,3,0,0,0,115,67,47,0,0,169,196,0
"South Dakota","Brookings",2023,365,274,84,5,2,0,0,162,71,42,0,0,241,83,41
"South Dakota","Brown",2023,365,289,68,7,1,0,0,166,60,29,0,0,0,292,73
"South Dakota","Clay",2023,365,244,103,15,3,0,0,173,80,43,0,0,197,168,0
"South Dakota","Codington",2023,363,215,135,12,1,0,0,164,77,45,0,0,135,209,19
"South Dakota","Custer",2023,365,308,48,4,5,0,0,167,58,43,0,0,303,59,3
"South Dakota","Hughes",2023,359,321,30,3,4,1,0,223,52,14,0,0,0,359,0
"South Dakota","Jackson",2023,365,277,80,3,4,1,0,233,64,43,0,0,272,93,0
"South Dakota","Meade",2023,363,322,40,1,0,0,0,101,51,43,0,0,352,0,11
"South Dakota","Minnehaha",2023,365,235,103,23,4,0,0,181,93,44,0,6,254,96,9
"South Dakota","Pennington",2023,365,216,140,5,4,0,0,172,70,45,0,8,0,191,166
"Tennessee","Anderson",2023,237,212,24,1,0,0,0,105,51,41,0,0,237,0,0
"Tennessee","Blount",2023,365,224,133,8,0,0,0,137,67,46,0,0,203,162,0
"Tennessee","Claiborne",2023,351,324,25,2,0,0,0,105,49,38,0,0,351,0,0
"Tennessee","Davidson",2023,365,136,225,4,0,0,0,133,68,53,0,3,77,285,0
"Tennessee","DeKalb",2023,352,333,19,0,0,0,0,90,47,37,0,0,352,0,0
"Tennessee","Dyer",2023,360,267,93,0,0,0,0,81,59,39,0,0,0,360,0
"Tennessee","Hamilton",2023,365,175,187,3,0,0,0,137,71,51,0,0,107,258,0
"Tennessee","Jefferson",2023,241,210,29,2,0,0,0,112,54,42,0,0,241,0,0
"Tennessee","Knox",2023,365,162,199,4,0,0,0,149,68,52,0,0,79,286,0
"Tennessee","Lawrence",2023,359,246,113,0,0,0,0,98,60,41,0,0,0,359,0
"Tennessee","Loudon",2023,361,264,96,1,0,0,0,107,60,42,0,0,148,213,0
"Tennessee","Madison",2023,357,237,120,0,0,0,0,87,61,43,0,0,0,357,0
"Tennessee","Maury",2023,358,277,81,0,0,0,0,96,58,36,0,0,0,358,0
"Tennessee","McMinn",2023,355,238,115,2,0,0,0,114,61,39,0,0,0,355,0
"Tennessee","Montgomery",2023,351,271,79,1,0,0,0,105,58,36,0,0,0,351,0
"Tennessee","Putnam",2023,356,258,97,1,0,0,0,109,58,38,0,0,0,356,0
"Tennessee","Roane",2023,357,258,97,2,0,0,0,106,57,36,0,0,0,357,0
"Tennessee","Sevier",2023,268,205,60,3,0,0,0,115,64,45,0,0,268,0,0
"Tennessee","Shelby",2023,365,155,201,9,0,0,0,140,74,52,0,0,164,200,1
"Tennessee","Sullivan",2023,363,277,84,2,0,0,0,118,62,42,0,0,170,193,0
"Tennessee","Sumner",2023,353,242,104,7,0,0,0,133,64,45,0,0,160,193,0
"Tennessee","Williamson",2023,244,197,45,2,0,0,0,122,61,43,0,0,244,0,0
"Tennessee","Wilson",2023,244,211,29,4,0,0,0,126,54,42,0,0,244,0,0
"Texas","Atascosa",2023,330,210,120,0,0,0,0,86,64,42,0,0,0,330,0
"Texas","Bell",2023,365,231,128,6,0,0,0,133,74,44,0,0,246,119,0
"Texas","Bexar",2023,365,164,189,10,1,0,1,309,79,52,0,1,141,223,0
"Texas","Bowie",2023,321,130,190,1,0,0,0,107,65,53,0,0,0,321,0
"Texas","Brazoria",2023,365,301,47,16,1,0,0,156,67,36,0,7,336,22,0
"Texas","Brazos",2023,348,233,115,0,0,0,0,79,60,39,0,0,0,348,0
"Texas","Brewster",2023,359,262,96,1,0,0,0,101,58,43,0,0,228,131,0
"Texas","Cameron",2023,365,161,198,6,0,0,0,141,77,54,0,0,103,262,0
"Texas","Collin",2023,356,261,74,19,2,0,0,154,80,41,0,0,356,0,0
"Texas","Culberson",2023,107,101,6,0,0,0,0,89,44,20,0,0,0,107,0
"Texas","Dallas",2023,365,122,216,26,1,0,0,172,84,55,0,5,124,233,3
"Texas","Denton",2023,365,200,133,27,5,0,0,177,93,49,0,2,247,116,0
"Texas","Ector",2023,355,285,70,0,0,0,0,84,56,33,0,0,0,355,0
"Texas","El Paso",2023,365,69,277,18,1,0,0,155,90,64,0,5,109,206,45
"Texas","Ellis",2023,348,286,60,2,0,0,0,112,61,36,0,20,328,0,0
"Texas","Galveston",2023,362,177,164,19,2,0,0,159,74,51,0,5,170,187,0
"Texas","Gregg",2023,365,304,59,1,1,0,0,151,67,35,0,1,364,0,0
"Texas","Harris",2023,365,44,273,38,9,1,0,205,121,64,0,1,102,239,23
"Texas","Harrison",2023,359,207,151,1,0,0,0,111,65,47,0,1,136,222,0
"Texas","Hidalgo",2023,357,206,151,0,0,0,0,95,68,44,0,0,19,338,0
"Texas","Hood",2023,361,289,61,11,0,0,0,143,74,39,0,0,361,0,0
"Texas","Hunt",2023,359,314,43,2,0,0,0,119,54,37,0,11,348,0,0
"Texas","Jefferson",2023,365,140,216,8,1,0,0,154,77,54,0,0,123,242,0
"Texas","Johnson",2023,362,283,71,8,0,0,0,126,74,38,0,0,362,0,0
"Texas","Karnes",2023,357,357,0,0,0,0,0,29,16,7,0,357,0,0,0
"Texas","Kaufman",2023,364,222,133,8,1,0,0,159,71,46,0,0,213,151,0
"Texas","Kleberg",2023,329,190,139,0,0,0,0,89,66,44,0,0,0,329,0
"Texas","Lubbock",2023,364,323,40,0,1,0,0,161,52,25,0,0,0,364,0
"Texas","Maverick",2023,330,239,90,1,0,0,0,101,63,34,0,0,0,330,0
"Texas","McLennan",2023,365,169,188,8,0,0,0,129,75,52,4,0,123,238,0
"Texas","Montgomery",2023,364,151,204,9,0,0,0,122,75,53,0,0,148,216,0
"Texas","Navarro",2023,364,217,147,0,0,0,0,100,69,46,0,0,190,174,0
"Texas","Nueces",2023,365,196,167,2,0,0,0,101,71,48,0,0,134,231,0
"Texas","Orange",2023,365,213,151,1,0,0,0,101,63,46,0,3,127,235,0
"Texas","Parker",2023,358,301,50,7,0,0,0,140,61,39,0,0,358,0,0
"Texas","Polk",2023,356,324,32,0,0,0,0,100,50,37,0,0,356,0,0
"Texas","Potter",2023,360,318,40,2,0,0,0,125,52,26,0,0,0,360,0
"Texas","Randall",2023,363,270,92,1,0,0,0,112,71,44,0,0,363,0,0
"Texas","Rockwall",2023,342,320,22,0,0,0,0,100,47,34,0,0,342,0,0
"Texas","Smith",2023,364,296,64,4,0,0,0,119,67,38,0,3,361,0,0
"Texas","Tarrant",2023,365,99,239,23,4,0,0,172,93,57,0,4,122,239,0
"Texas","Travis",2023,365,147,207,11,0,0,0,122,79,54,0,4,107,254,0
"Texas","Victoria",2023,356,345,11,0,0,0,0,74,44,31,0,0,356,0,0
"Texas","Webb",2023,365,227,133,5,0,0,0,133,71,44,0,0,161,199,5
"Texas","Wilson",2023,292,292,0,0,0,0,0,36,18,7,0,292,0,0,0
"Utah","Box Elder",2023,360,302,58,0,0,0,0,96,54,38,0,33,223,104,0
"Utah","Cache",2023,365,219,138,4,4,0,0,187,71,48,0,0,244,121,0
"Utah","Carbon",2023,363,329,34,0,0,0,0,70,50,42,0,0,343,20,0
"Utah","Davis",2023,365,211,141,12,1,0,0,151,84,47,0,22,254,87,2
"Utah","Duchesne",2023,365,180,151,22,11,1,0,215,99,51,0,0,289,72,4
"Utah","Garfield",2023,121,121,0,0,0,0,0,38,19,10,0,0,0,121,0
"Utah","Grand",2023,261,144,117,0,0,0,0,80,64,49,0,2,170,89,0
"Utah","Iron",2023,365,309,55,1,0,0,0,103,54,42,0,16,310,39,0
"Utah","Salt Lake",2023,365,149,200,15,1,0,0,154,90,54,0,23,214,120,8
"Utah","San Juan",2023,357,267,90,0,0,0,0,87,61,45,0,0,353,4,0
"Utah","Tooele",2023,365,248,117,0,0,0,0,97,71,45,0,0,294,71,0
"Utah","Uintah",2023,365,154,174,16,18,3,0,215,101,54,0,0,332,33,0
"Utah","Utah",2023,365,201,163,1,0,0,0,104,74,48,0,1,231,132,1
"Utah","Washington",2023,365,291,74,0,0,0,0,90,61,43,0,0,345,20,0
"Utah","Wayne",2023,117,115,2,0,0,0,0,54,21,12,0,0,0,117,0
"Utah","Weber",2023,365,218,141,6,0,0,0,141,74,47,0,10,279,76,0
"Vermont","Bennington",2023,359,290,63,4,2,0,0,157,56,38,0,0,215,144,0
"Vermont","Chittenden",2023,365,259,100,4,2,0,0,160,59,42,2,0,192,171,0
"Vermont","Rutland",2023,364,267,95,2,0,0,0,147,59,38,1,0,175,188,0
"Vermont","Windham",2023,119,112,7,0,0,0,0,95,38,14,0,0,0,119,0
"Virgin Islands","St John",2023,116,95,21,0,0,0,0,71,57,22,0,0,0,116,0
"Virginia","Albemarle",2023,364,254,104,3,3,0,0,168,64,44,0,0,125,239,0
"Virginia","Arlington",2023,365,302,58,3,2,0,0,181,58,38,2,52,259,52,0
"Virginia","Bristol City",2023,111,79,30,2,0,0,0,116,62,39,0,0,0,111,0
"Virginia","Caroline",2023,243,224,19,0,0,0,0,97,50,40,0,0,243,0,0
"Virginia","Carroll",2023,55,55,0,0,0,0,0,45,19,9,0,0,0,0,55
"Virginia","Charles",2023,365,273,89,2,1,0,0,151,59,40,0,7,124,234,0
"Virginia","Chesterfield",2023,278,242,35,1,0,0,0,139,54,41,0,0,207,71,0
"Virginia","Fairfax",2023,365,217,138,7,2,1,0,222,69,46,0,19,130,216,0
"Virginia","Fauquier",2023,242,223,17,2,0,0,0,115,49,39,0,0,242,0,0
"Virginia","Frederick",2023,363,240,114,5,4,0,0,185,66,44,0,0,125,238,0
"Virginia","Giles",2023,361,324,36,1,0,0,0,101,51,39,0,0,361,0,0
"Virginia","Hampton City",2023,365,241,122,1,1,0,0,174,63,43,0,0,132,233,0
"Virginia","Hanover",2023,229,213,15,1,0,0,0,101,50,40,0,0,229,0,0
"Virginia","Henrico",2023,365,221,140,3,1,0,0,159,64,46,1,3,141,220,0
"Virginia","Hopewell City",2023,59,59,0,0,0,0,0,50,15,7,0,0,0,0,59
"Virginia","Loudoun",2023,364,306,54,2,2,0,0,167,58,39,0,20,303,41,0
"Virginia","Lynchburg City",2023,119,93,24,2,0,0,0,135,58,34,0,0,0,119,0
"Virginia","Madison",2023,330,279,45,4,2,0,0,157,58,42,0,0,281,49,0
"Virginia","Norfolk City",2023,364,334,30,0,0,0,0,96,47,18,7,264,0,92,1
"Virginia","Prince Edward",2023,360,351,9,0,0,0,0,74,44,34,0,0,360,0,0
"Virginia","Prince William",2023,365,329,33,3,0,0,0,129,50,37,0,4,361,0,0
"Virginia","Richmond City",2023,365,227,134,1,3,0,0,158,62,45,0,41,0,324,0
"Virginia","Roanoke",2023,365,251,110,3,1,0,0,158,62,43,0,5,135,225,0
"Virginia","Rockbridge",2023,284,261,21,0,1,1,0,240,49,37,0,0,221,63,0
"Virginia","Rockingham",2023,365,322,40,2,1,0,0,168,53,37,0,93,215,57,0
"Virginia","Salem City",2023,120,87,32,1,0,0,0,146,61,36,0,0,0,120,0
"Virginia","Stafford",2023,365,332,31,1,1,0,0,169,50,37,0,0,365,0,0
"Virginia","Suffolk City",2023,245,230,14,1,0,0,0,115,48,40,0,0,245,0,0
"Virginia","Virginia Beach City",2023,364,246,117,0,1,0,0,167,60,41,0,0,0,364,0
"Virginia","Wythe",2023,244,224,20,0,0,0,0,87,49,40,0,0,244,0,0
"Washington","Adams",2023,365,330,32,1,0,2,0,267,50,21,0,0,0,365,0
"Washington","Asotin",2023,359,184,169,4,1,1,0,204,67,49,0,0,0,359,0
"Washington","Benton",2023,365,262,99,1,1,2,0,261,61,41,0,0,117,228,20
"Washington","Chelan",2023,365,280,80,1,2,2,0,266,59,34,0,0,0,365,0
"Washington","Clallam",2023,365,307,57,1,0,0,0,101,53,37,0,0,186,179,0
"Washington","Clark",2023,365,281,82,0,2,0,0,153,59,35,0,0,117,248,0
"Washington","Columbia",2023,365,319,43,0,2,1,0,259,52,39,0,0,256,109,0
"Washington","Cowlitz",2023,365,323,42,0,0,0,0,89,52,22,0,0,0,365,0
"Washington","Franklin",2023,307,270,32,2,0,3,0,255,52,26,0,0,0,307,0
"Washington","Garfield",2023,365,340,23,0,1,1,0,244,41,17,0,0,0,365,0
"Washington","Grant",2023,365,300,59,3,0,2,1,301,57,32,0,0,0,365,0
"Washington","Grays Harbor",2023,365,339,26,0,0,0,0,80,43,23,0,0,0,365,0
"Washington","Jefferson",2023,350,336,14,0,0,0,0,88,39,21,0,0,0,350,0
"Washington","King",2023,365,214,145,5,1,0,0,165,63,46,0,6,86,273,0
"Washington","Kitsap",2023,349,323,25,1,0,0,0,115,44,22,0,0,0,349,0
"Washington","Kittitas",2023,365,287,74,1,1,2,0,254,58,29,0,0,0,365,0
"Washington","Klickitat",2023,118,109,8,1,0,0,0,128,47,20,0,0,0,118,0
"Washington","Lewis",2023,362,314,46,1,1,0,0,159,54,25,0,0,0,362,0
"Washington","Mason",2023,363,313,49,1,0,0,0,106,53,24,0,0,0,363,0
"Washington","Okanogan",2023,365,185,171,2,5,2,0,299,73,49,0,0,0,365,0
"Washington","Pacific",2023,92,87,5,0,0,0,0,56,35,20,0,0,0,92,0
"Washington","Pierce",2023,365,273,89,0,3,0,0,195,62,42,0,2,213,150,0
"Washington","Skagit",2023,365,336,29,0,0,0,0,93,48,30,0,0,80,285,0
"Washington","Snohomish",2023,365,246,116,2,1,0,0,175,64,38,0,0,0,365,0
"Washington","Spokane",2023,365,257,104,1,1,1,1,447,65,42,0,0,127,232,6
"Washington","Stevens",2023,365,204,153,4,2,2,0,271,70,46,0,0,0,353,12
"Washington","Thurston",2023,358,327,31,0,0,0,0,82,48,28,0,0,140,218,0
"Washington","Walla Walla",2023,365,300,61,1,1,1,1,305,55,28,0,0,0,263,102
"Washington","Whatcom",2023,360,327,33,0,0,0,0,94,49,31,0,0,127,233,0
"Washington","Whitman",2023,365,323,40,0,0,1,1,326,53,26,0,0,0,365,0
"Washington","Yakima",2023,365,203,158,1,1,2,0,233,69,46,0,0,0,363,2
"West Virginia","Berkeley",2023,277,206,66,4,1,0,0,171,64,44,0,0,209,68,0
"West Virginia","Brooke",2023,362,316,43,2,1,0,0,183,52,19,0,0,0,118,244
"West Virginia","Cabell",2023,273,210,62,1,0,0,0,144,61,44,0,0,195,78,0
